"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
NA,0.03928026152701,0.621592710630075,0.193084959284948,0.766394088938382,0.935789501009641,0.382016514767137,0.973677208862567,0.538711534520486,0.294108703963987,0.392502373254267,0.541316007006566,0.856706686379063,0.921487830387848,0.55762467598037,0.496207692303525,0.989879212713386,0.275159576959757,0.305226897242291,0.344799772632562,0.0139686053386344,0.300782760495677,0.12066944535766,0.303062217473927,0.957101718803093,0.950641414838546,0.0117764016392321,0.897324380372461,0.914118600425414,0.240237276390455,0.0622572364123015,0.398595966992976,0.182972440347227,0.854566896447973,0.294273788870147,0.0874169704254194,0.576825530572008,0.832449753596403,0.647364395416855,0.335298159925565,0.96955930652993,0.626690945347715,0.936921725778345,0.440678277626106,0.843848137594468,0.389848125979934,0.516593986905084,0.692433759659277,0.970688717076045,0.283879721884783
0.428323920020627,NA,0.429564204074966,0.0459622309882172,0.270411472203287,0.402526943944576,0.787790676596371,0.333868468706912,0.42196022334951,0.806998203905869,0.372254348150838,0.95465266315408,0.870987235743383,0.487620460040628,0.687366062700417,0.994614661850723,0.279951002682484,0.252185078185166,0.997275516563099,0.552087961687402,0.841855450968776,0.723099378217807,0.0824390195547714,0.271827310327382,0.83695826535274,0.353782413883816,0.764763537191858,0.754419772899408,0.2491977819054,0.841567062670736,0.795602106260005,0.902256476310851,0.320111413388157,0.53429304924175,0.267539410379222,0.55580265900748,0.634000080387474,0.11007991447912,0.427339945750465,0.742083790565739,0.825519468510737,0.132409116908075,0.0746380189901372,0.0616018743684226,0.921797158321961,0.0969940490084717,0.386300386453613,0.0566536492252418,0.493026365681428,0.444075186412041
0.328227158666112,0.787440093179244,NA,0.678588100756527,0.368684197837837,0.227327702913834,0.710219667817979,0.968073004451863,0.717401583748617,0.923735977054225,0.320692525244333,0.5907060520986,0.451284392668957,0.550690780882863,0.664785235759884,0.701251566990963,0.728768969264539,0.84348964973841,0.291726070033589,0.468186080707606,0.482727128510511,0.653338955042828,0.861797962153109,0.257842876842313,0.422803549182799,0.878199722005543,0.665103676091552,0.125297747397099,0.00128287502879235,0.971312291093362,0.536619036189656,0.477113598930635,0.71990423239387,0.786905262381862,0.0563774945732437,0.0461047383632777,0.333448022386312,0.414267049879796,0.781060382745534,0.411479323497385,0.808063256314276,0.821460070554647,0.022593458330569,0.343996186255641,0.157116288921595,0.866027905533847,0.41563546239652,0.414092492118203,0.803667228270792,0.561271579758138
0.600870395802803,0.688066413616987,0.212396932535666,NA,0.74366282863864,0.287614891745352,0.120683028669986,0.0713125319314762,0.884456730299447,0.964452279305886,0.020771039533303,0.729489165743217,0.980523529862065,0.973407313387368,0.678929829775102,0.131039695204892,0.0469048749006891,0.547874582729802,0.694748816894761,0.964255483149733,0.542306725372768,0.228675115546034,0.613064955634518,0.829430736143878,0.166565293236267,0.26087119750583,0.265974596964556,0.98719190422382,0.703054955260177,0.15185547790051,0.785766832588178,0.691709793234047,0.605560249689196,0.964058322926373,0.668126496304488,0.62485078418121,0.385930291652172,0.527758524193188,0.69095272259314,0.186758511722819,0.58640851521822,0.0947137310993511,0.856500188453562,0.299312115395927,0.177594484515121,0.406696342080961,0.737828487442521,0.978432033999445,0.258238669296223,0.664745723021031
0.0868704348960499,0.420282829617265,0.992080978169395,0.661947659409062,NA,0.373209090671172,0.967426893508517,0.106420367681699,0.892408656180626,0.990457379331387,0.7329496976099,0.817785912316683,0.316129563906895,0.488336034878867,0.901560895931714,0.592236439920619,0.229020258319489,0.782847936307972,0.0446990868451179,0.961831472098734,0.34035744442861,0.0285352496220605,0.222885875906827,0.481132935083067,0.18348364135194,0.770386309428752,0.23815532307056,0.143117505028509,0.636490628489176,0.747310984183945,0.506882500942911,0.15236968178413,0.385600304400646,0.158074521703221,0.211174173398691,0.789968955503001,0.66703606173769,0.166927783184082,0.871231674203777,0.0900958052669159,0.891333569665892,0.655348461502077,0.761811562694975,0.2675293418055,0.398023399331099,0.218778387450042,0.192912808928542,0.214899691246814,0.564460862048612,0.421094744384121
0.989895534573513,0.117416355850241,0.364771275110764,0.949183672418911,0.507975679864692,NA,0.237568483983147,0.96016973901209,0.244728025301801,0.28286087431969,0.513019690618541,0.4504709092683,0.0986081904810214,0.77413819260808,0.500072520032617,0.880289391439159,0.772696947551496,0.022902498094493,0.645988979967795,0.137833661883772,0.754889561590639,0.71505052350616,0.209913720776811,0.64650557258842,0.879564646510931,0.315931008761759,0.908004492140379,0.898481197260851,0.984508742004423,0.665481064920607,0.897616896965091,0.724955737918697,0.583669678789685,0.274830270153019,0.722411253077046,0.499653641576279,0.809475437073617,0.31215307147583,0.162630902373099,0.162834357510002,0.285613303259694,0.414936693608966,0.148089773704566,0.409020385132852,0.723821951030169,0.0425245363568509,0.00452379669574877,0.0208501450884304,0.788661169876986,0.499098990316524
0.429794439611468,0.954874085283727,0.276974340071223,0.439465105230473,0.486146035854636,0.972536071856431,NA,0.00429966933776652,0.0431826027247396,0.603458490353022,0.482191679118247,0.627815003030517,0.768697031806362,0.159543232871016,0.833193725867184,0.992315553990991,0.242714295735125,0.801030864818425,0.704698323952476,0.671648294384209,0.147729427903915,0.0740043374066383,0.709268601424873,0.577394862290126,0.772344087966447,0.578072522773365,0.612935352013203,0.0327304508398695,0.175022361304017,0.0630362968661346,0.152516219607336,0.337941571806763,0.704753299610441,0.610107583339604,0.24220011318729,0.90347837756195,0.426332580924977,0.320872191462789,0.835256501699342,0.5949073435371,0.333857585693846,0.976020808769285,0.890810770274084,0.507748362550765,0.0571915858534629,0.118769698989715,0.998711603785176,0.79656635913608,0.990314276607868,0.870526626269938
0.804892303670925,0.142846487075519,0.505914424908859,0.221884494764744,0.241612812943623,0.654000212647967,0.664080363272279,NA,0.513201697929738,0.168440192669881,0.753653556054203,0.305276859100789,0.779632250020136,0.562127170373521,0.948426464411793,0.0394880134977086,0.993951311017474,0.461530153734596,0.691435061303106,0.101132820075411,0.824553702432957,0.099372159330271,0.400251751866667,0.137384193450883,0.918898827393003,0.237848897772885,0.161810291356183,0.117709915376207,0.25672916592106,0.832488842231536,0.481296521894798,0.206854190834039,0.0320598406139141,0.782216218876123,0.634425849858156,0.780191825931528,0.373295409600465,0.472851342519944,0.146591015320257,0.121246349600411,0.901934803270937,0.000143866746886988,0.84319175486321,0.995202230170322,0.996592117501111,0.717637525477985,0.0301285636115814,0.202039096864455,0.721110519937337,0.345205983929672
0.764388476053063,0.0442533779622603,0.952164561258664,0.881502255235601,0.130556974143576,0.380899691910305,0.648329192199945,0.587601046920525,NA,0.51380783036739,0.456009472212883,0.713869984581116,0.080451717464,0.989471253866844,0.324874863983085,0.671073408240944,0.185023252535896,0.196071688307677,0.416474348200318,0.498306384696315,0.804188123903521,0.700086105415717,0.150407061466496,0.438347467679534,0.919921629426259,0.145938332266114,0.166792149345804,0.659985639550056,0.621466797235727,0.889730490704186,0.895866017786468,0.553437270734715,0.547152946099318,0.816027839583952,0.33049995485934,0.848017140133357,0.654233344308242,0.119515923725453,0.223407595821272,0.0880342771992806,0.489673076939699,0.850588112086525,0.669144452980413,0.506429592019233,0.0769034609247857,0.715529580111153,0.0138942428800469,0.785010614577734,0.253549991435124,0.664949442952121
0.700403018445157,0.949229873090953,0.879329872810267,0.430971908660232,0.49198094748426,0.662466149821093,0.894672455551861,0.0824155009081129,0.630844635810483,NA,0.650679325701869,0.416471419060118,0.289431349197683,0.86905073615854,0.124248935313686,0.495946301245821,0.245262110388291,0.0781158282976913,0.280063716412226,0.776487918841699,0.739871160682451,0.125223318135403,0.413263581239341,0.316136310398518,0.0280376368582774,0.246370688940656,0.719369342937071,0.19294536465872,0.00245488191558459,0.759453841846907,0.2568848964912,0.082059034059564,0.322828344831446,0.82424189823755,0.599247776953986,0.55057650859137,0.500351777551052,0.369475185889622,0.335838180702253,0.146877406287476,0.0490435543189553,0.252554635387734,0.966748433031166,0.494243088516072,0.407780056140236,0.356794311131832,0.31422573249162,0.618380187959402,0.360235860412574,0.0983538631387179
0.815905665021081,0.456369650570208,0.212184585849824,0.26635430026059,0.392201857512929,0.646848646603371,0.806300412993208,0.859161256365062,0.714776344233048,0.348057143358817,NA,0.0543243767892903,0.166136661917147,0.15859865042492,0.498786510190783,0.132174455534007,0.705378177261008,0.764555389342134,0.649326083651227,0.337777547290698,0.270261484059702,0.349630629501619,0.0771326251826369,0.118813600602586,0.502762456210835,0.46327136749758,0.554045318698398,0.888679706577582,0.181120568348397,0.395760879891072,0.337205878396655,0.408555968599905,0.263825190831187,0.895450219856668,0.0944681857054024,0.101486718942775,0.635057527502612,0.773614331633739,0.618373074635836,0.000322165356776528,0.682258064445203,0.570659277298384,0.455029607280609,0.606019483172478,0.995406415977139,0.58589361919695,0.451841802989864,0.893096842921432,0.723157280518346,0.660844346500714
0.191309210851224,0.15244521064929,0.71957843837985,0.184283099277513,0.554623055615849,0.61259661902975,0.0488652159657067,0.88685478363301,0.13754301382086,0.00833804175564298,0.147295770981019,NA,0.235583712415336,0.782860994039189,0.337913224245282,0.738237214515448,0.723787131612867,0.386698126376535,0.957223922908249,0.379311778309179,0.130720163292512,0.955985170320711,0.801272762304518,0.612935967889613,0.159217264661535,0.0165369881333262,0.154242574097994,0.667226197491179,0.279987948031108,0.502252025588288,0.897150492108134,0.245087622144728,0.200798397545366,0.782580015485563,0.633056857333801,0.782212782737689,0.171813465880363,0.930329904834892,0.600381059965096,0.0177864175685626,0.637865865763575,0.668163441875036,0.883434673262013,0.566079576426947,0.222731358556069,0.88667899573681,0.560622655857983,0.66892835206984,0.825967086835186,0.261010450582517
0.813330438729592,0.205451932168825,0.750065069228841,0.784998534363961,0.587416315792802,0.0359403688070041,0.385472930867741,0.216818615492036,0.738717651636852,0.036432249136834,0.0560001060618916,0.287945231738495,NA,0.011722731527879,0.0690956524369206,0.376531407606141,0.511443533733951,0.17206915019231,0.59645610232703,0.467902362257333,0.787080516380366,0.00366956783681217,0.926804292438542,0.114078015096196,0.833828379942877,0.891845636617431,0.70153032048285,0.327758294638497,0.508237191547738,0.831413169029762,0.978134211671865,0.942834047910937,0.721990591624354,0.219180800940272,0.187783012433237,0.564305545593471,0.863850988808786,0.571848733662547,0.0341538008572587,0.00527521031529056,0.870186234497162,0.671447605036244,0.341830420892303,0.49515571540366,0.145575368504132,0.887053409514939,0.598583232002467,0.210273920424429,0.212180231731983,0.160964437895442
0.466037974091045,0.120456426917149,0.191834047831093,0.646709374970871,0.870946641057817,0.494150248677712,0.229178818123746,0.955974195410583,0.402755169335944,0.144784793690431,0.319028821173671,0.423510788764077,0.446119545140442,NA,0.88889752905452,0.73834710241758,0.741867684421241,0.89819933741481,0.0300623366034417,0.328020980389534,0.101132953314921,0.607257620111345,0.788604738623828,0.465028961847187,0.573774518040618,0.404576913770901,0.830979431900825,0.631150167308574,0.715286917075742,0.957707877825065,0.0173713107140188,0.068851503032713,0.414229693265872,0.93924377942121,0.00166978078601208,0.931044835131115,0.367330073496945,0.636588199400363,0.908542496463577,0.876229605297767,0.671537532360299,0.173561633276854,0.249271135887892,0.60666132357589,0.404920597558347,0.375224020961246,0.0993642158153588,0.285872350360668,0.795874913578736,0.342869347170833
0.327890995389326,0.643656107522126,0.93033542708489,0.573785504449843,0.0887514339324102,0.895726552574667,0.0294248014045635,0.642722690802166,0.601610763365703,0.00183735503655459,0.969912377943236,0.175926266089917,0.75326760341503,0.00410761388664207,NA,0.49667608448394,0.374366923995599,0.189325593735141,0.7866454633764,0.384436652221262,0.0707587121692222,0.787711171183401,0.864277073068503,0.646281052535621,0.131075501858789,0.223483499619849,0.338421296676046,0.966355380720284,0.661701069689399,0.110246898564008,0.882834611036391,0.176677949823221,0.0163536894729972,0.548504621223962,0.360750196158975,0.39698359204518,0.698889530669295,0.89565869821396,0.0403926469271758,0.869699457289538,0.601250575775415,0.572425899319238,0.226552499979849,0.268104539717451,0.393729414788092,0.65161723911983,0.126917537074726,0.631522525733014,0.470047583281454,0.978387285252817
0.204293683838927,0.181182730388453,0.183947384925304,0.82549265085177,0.214119846319986,0.856419166119735,0.426930327956007,0.221141383976656,0.164820392884448,0.396398300674406,0.432315285540985,0.0747616599034044,0.924641835166515,0.170715567374545,0.67836515820029,NA,0.0834704299737921,0.840235220508941,0.609258365758911,0.762973446834633,0.0169287431805296,0.169119166382077,0.0428287156122798,0.358528131479511,0.826106296039017,0.666451687310598,0.178812671191484,0.846166772726128,0.491819316090413,0.201043182776697,0.203102224779489,0.806212311363949,0.978674153962074,0.52724442067178,0.894396561722996,0.48879191323377,0.294320879742664,0.933433296898859,0.53895738649086,0.00753880081914256,0.554138592485976,0.594019161384487,0.938027332514012,0.664482068618492,0.585789627412029,0.44767244172331,0.583935157959637,0.863617150689419,0.694253875019719,0.677786552710478
0.632407622425557,0.729410202345461,0.154245976690261,0.697611065957796,0.0884414605892965,0.930829701011415,0.361642487480514,0.34875081510199,0.954534959504993,0.0230206238369275,0.469206711030934,0.143331262984084,0.884223429337192,0.000801150652167222,0.620670392288819,0.850834191523565,NA,0.218224324084503,0.145719035224655,0.0831416523036083,0.119500447348278,0.24984314897761,0.38862487829698,0.358239391756265,0.0380811963518972,0.241043457374652,0.92612267506936,0.298189494178185,0.0955298933930413,0.776234138963297,0.134747324788862,0.152102949209359,0.855573084554393,0.810820723840646,0.849564636050378,0.202293347581023,0.393876642660346,0.0847410277578884,0.000443834348203041,0.00999462685123967,0.821707451823164,0.633789821963886,0.789188981159457,0.869948606511883,0.0110064245424265,0.687707465018106,0.615138841349015,0.82016825758594,0.291710638975132,0.868451560127151
0.599687896760702,0.081793889314526,0.627361211190694,0.930155227401564,0.847953992774168,0.592310104004831,0.540377048849432,0.97213480798425,0.713178885419392,0.00197913486155691,0.412579773940925,0.766669835097283,0.271024030727937,0.164017841346956,0.109579531191242,0.202464857315225,0.0930258450349758,NA,0.579449747987497,0.419979673421459,0.434637879192035,0.349114978792117,0.39494793202593,0.848349908346106,0.750267671695797,0.430957538652324,0.181143594326837,0.495700048874379,0.881682742215444,0.323904340964854,0.594718349942304,0.19012402982367,0.241934493959759,0.277701152616982,0.98910911610568,0.448538442625388,0.685729049666421,0.562063421519337,0.109227434744126,0.00807936128405713,0.48911919087565,0.965468881159489,0.432226354462615,0.071411186795287,0.262409457468854,0.161599725418993,0.0463540296428617,0.380066585649933,0.68861338445665,0.561503670042725
0.455141336193504,0.0684620964402253,0.942045290202467,0.668993661626048,0.843795836854147,0.328984502961476,0.106909870613901,0.550196383932631,0.294381505343751,0.449129103318853,0.362542159125146,0.890809674734369,0.559018728884664,0.906248159382237,0.405461788271922,0.292528742209391,0.00316942556772654,0.492058019619942,NA,0.563487963684092,0.0709608243256771,0.246114481352616,0.353297544349551,0.640143101466791,0.594936957304665,0.451795031866681,0.540149582188138,0.0507627085183404,0.397937978930825,0.0135477670842595,0.55623949513622,0.0502595592267998,0.235002559119371,0.416516344979806,0.877471390693096,0.332646138274182,0.455745851785445,0.0863497654490621,0.35501633371835,0.624816376281683,0.423224478089894,0.786537955405812,0.476152821848335,0.396669190571085,0.22855157835626,0.0836767010702034,0.599451157970007,0.840968102003447,0.344486288324751,0.746918523255294
0.253703994922544,0.307494440971964,0.154038028749377,0.998158611806679,0.00755734654319208,0.923490893336912,0.822899694882912,0.131916740220508,0.0606270718544886,0.451994197182516,0.181288970457172,0.192847608837543,0.409304525912668,0.0283588237470107,0.505244496655062,0.797134665417537,0.982999488713285,0.504360182369165,0.174972498338667,NA,0.774118313962796,0.36751101842085,0.691597234596053,0.175520266683974,0.239100657836734,0.529220602683134,0.965365802707539,0.88437006058901,0.0123446549752986,0.750233597257216,0.124116254752739,0.35975347142892,0.800687669283247,0.0928501375730852,0.654739426402561,0.178563243110795,0.857564982001282,0.00294141356401588,0.235869119537621,0.366131188241305,0.576704682859552,0.917667783729461,0.693221144118137,0.593877858178621,0.571456108238719,0.318781499618123,0.668870104117661,0.715077638738138,0.243280096253451,0.227156526430505
0.662460837033759,0.226296692139508,0.0249663009953291,0.25750043388863,0.872226324741747,0.217806558308756,0.814491838639692,0.426509362053987,0.975677607062185,0.700258151798874,0.927575010341647,0.798949158883318,0.346449235836023,0.0422789724408338,0.81034324522738,0.151314025086152,0.013195876303155,0.0763616549498849,0.0716265538075651,0.0619141810878175,NA,0.125705812779191,0.297392257346025,0.476229680840098,0.688289176093879,0.423242319002044,0.675663027376764,0.46051479266231,0.580272613626237,0.566806761155648,0.132880260767897,0.877976582785735,0.521070562628296,0.39505775782727,0.170643096186745,0.936256734781662,0.2354853874106,0.521589936665076,0.756479312430223,0.0382720272098358,0.753361137135456,0.853283789128588,0.368321453495374,0.912239432253816,0.470301006820387,0.54412766239221,0.824591859732913,0.974892597456771,0.78488885757616,0.587755243287275
0.158198044196592,0.358860847529774,0.0560327771126773,0.0875703205370092,0.5036779244989,0.356480559305922,0.993802705009265,0.29642899458666,0.74820449472739,0.20412530230551,0.178409829153039,0.944290219962393,0.495007793376963,0.0936792734093856,0.831420318035511,0.661005129576115,0.814031377035348,0.393439781062866,0.196337062261343,0.250545155224471,0.52307332870829,NA,0.288937182948612,0.302075719920437,0.333488003757237,0.164553743434815,0.0134023763828505,0.0411073178464107,0.676691373996458,0.884664035589479,0.623331541930429,0.0629934400347063,0.295599877029766,0.423345877141505,0.943068755100221,0.911229403519987,0.798142494856707,0.701825600304733,0.00804179693463154,0.0471162671574189,0.165769066278326,0.576381369726324,0.241453648840058,0.256377865634821,0.393656012202424,0.163428578954446,0.455631469625805,0.0560739421256856,0.554340379664531,0.74541279324287
0.134468483957925,0.119362187626342,0.536528051322576,0.731146160754831,0.460290849851201,0.240419703572116,0.0789063021524862,0.679746261248558,0.617854724581361,0.645006222984174,0.863893999780124,0.514411922317611,0.507154848867296,0.0475188582992462,0.483736005965109,0.668311357952001,0.60063353573587,0.233481120491962,0.0879155441799878,0.167137938206759,0.00713489743579969,0.0985904132676655,NA,0.801284316177428,0.130079594095291,0.957771825697778,0.121985168127539,0.542678161831152,0.235031163517716,0.750084025189244,0.986618117336351,0.996753847697235,0.944498023389697,0.978993871409377,0.0986951740335732,0.154666576671528,0.0262085971016678,0.669937285690424,0.647787513697157,0.607682660208052,0.394186106004273,0.802832017627504,0.17708816926891,0.652043977983973,0.22856112092503,0.977436809198331,0.199345130203429,0.0715765352668797,0.334565317950073,0.175089912423662
0.199986513543949,0.639107301136386,0.448973619914706,0.648914056851115,0.0470755334644311,0.370136261935302,0.948912645907727,0.592022132611842,0.25156463658173,0.0397903193085883,0.372806261043362,0.749037459244403,0.626663359254779,0.797888499277034,0.801715745180362,0.837737595495686,0.23269196008413,0.915517143171917,0.599557938491055,0.513156334533136,0.360520490118633,0.29946097728605,0.759678434101369,NA,0.101438178118955,0.0442045379285685,0.490323415728969,0.502125066620586,0.902699122758203,0.736693492015321,0.020886116295857,0.108581931127436,0.503329704364589,0.935617917778612,0.56084559619837,0.931962769461615,0.0594125651503272,0.632430150650663,0.193217287177649,0.00063292467966624,0.0910299955078529,0.0473874839947342,0.350417505250453,0.451932971960161,0.134078569091878,0.557996741449291,0.347397557861686,0.0385216950534219,0.819503796021875,0.935957182799605
